,user_id,receiver_id,time,source,exp_group,gender,age,country,city,os
0,13116,17622,2023-12-26 16:50:03,ads,3,1,15,Ukraine,Vinnytsia,iOS
1,19598,120551,2023-12-26 16:50:04,ads,0,0,17,Russia,Noginsk,iOS
2,114604,17622,2023-12-26 16:50:04,organic,4,1,15,Russia,Engels,Android
3,123681,110894,2023-12-26 16:50:04,organic,4,1,21,Russia,Artëm,iOS
4,123681,118611,2023-12-26 16:55:00,organic,4,1,21,Russia,Artëm,iOS
5,124712,122965,2023-12-26 16:55:00,organic,0,1,21,Russia,Krasnodar,iOS
6,120753,115330,2023-12-26 16:55:01,organic,3,0,20,Russia,Blagoveshchensk,iOS
7,19598,5171,2023-12-26 16:55:02,ads,0,0,17,Russia,Noginsk,iOS
8,19951,114421,2023-12-26 16:55:02,ads,4,0,25,Ukraine,Kharkiv,Android
9,1954,118902,2023-12-26 16:55:03,ads,1,0,17,Russia,Novosibirsk,Android
10,19600,108236,2023-12-26 16:55:03,ads,0,0,20,Russia,Khabarovsk,iOS
11,13689,107647,2023-12-26 16:55:04,ads,4,1,21,Belarus,Babruysk,Android
12,9608,112871,2023-12-26 17:00:00,ads,2,0,23,Russia,Orsk,iOS
13,13689,114450,2023-12-26 17:00:00,ads,4,1,21,Belarus,Babruysk,Android
14,13981,117733,2023-12-26 17:00:00,ads,2,1,18,Russia,Velikiy Novgorod,Android
15,17824,111140,2023-12-26 17:00:01,ads,2,0,25,Ukraine,Velykodolynske,Android
16,124637,9761,2023-12-26 17:00:02,organic,3,1,49,Finland,Heinola,iOS
17,126150,109072,2023-12-26 17:00:02,organic,3,1,31,Russia,Zima,Android
18,16750,9761,2023-12-26 17:00:03,ads,3,1,33,Russia,Miass,iOS
19,19598,5171,2023-12-26 17:00:04,ads,0,0,17,Russia,Noginsk,iOS
20,19913,124787,2023-12-26 17:00:04,ads,4,1,23,Russia,Tambov,Android
21,121967,9761,2023-12-26 17:00:04,organic,3,0,38,Russia,Krasnoyarsk,Android
22,19598,7819,2023-12-26 17:05:00,ads,0,0,17,Russia,Noginsk,iOS
23,125008,108192,2023-12-26 17:05:00,organic,0,0,30,Russia,Urus-Martan,Android
24,122212,107647,2023-12-26 17:05:01,organic,2,1,26,Russia,Podolsk,Android
